|____resources.arsc
|____res
| |____anim
| | |____ridges
| | | |____Snow Dirt - Ridge.tsx
| | | |____Mountain Dirt - Flat.tsx
| | | |____Snow Snow - ridge.tsx
| | | |____LongGrass ShallowWater - Flat.tsx
| | | |____Sand Nothing - Flat.tsx
| | | |____Dirt Dirt - Ridge.tsx
| | | |____Sand Dirt - Ridge.tsx
| | | |____Sand Nothing - Flat - 2.tsx
| | | |____Mountain Mountain - Hill.tsx
| | | |____Mountain LongGrass - Flat.tsx
| | | |____LongGrass LongGrass - Ridge.tsx
| | | |____Sand Dirt - Flat.tsx
| | | |____Ice ShallowWater - Broken.tsx
| | | |____Mountain Stone - Flat.tsx
| | | |____Mountain ShallowWater - Flat.tsx
| | | |____Snow Ice - Ridge.tsx
| | | |____Mountain Sand - Ridge.tsx
| | | |____Stone Sand - Flat.tsx
| | | |____LongGrass Dirt - Ridge.tsx
| | | |____Nothing Dust - Flat.tsx
| | | |____ShallowWater Water - Flat.tsx
| | | |____LongGrass LongGrass - Hill.tsx
| | | |____Sand Sand - Hill.tsx
| | | |____LongGrass ShallowWater - Ridge.tsx
| | | |____Sand ShallowWater - Ridge.tsx
| | | |____LongGrass ShortGrass - Flat.tsx
| | | |____Sand Sand - Ridge.tsx
| | | |____Water DeepWater - Flat.tsx
| | | |____Mountain ShallowWater - Ridge.tsx
| | | |____Snow Dirt - Flat.tsx
| | | |____Stone Lava - Ridge.tsx
| | | |____Stone Stone - Ridge.tsx
| | | |____Ice Ice - Flat.tsx
| | | |____Stone ShallowWater - ridge.tsx
| | | |____Stone Snow - ridge.tsx
| | | |____Mountain Nothing - Ridge.tsx
| | | |____Mountain Stone - Ridge.tsx
| | | |____Sand LandGrass - Flat.tsx
| | | |____LongGrass Dirt - Flat.tsx
| | | |____Dirt ShalowWater - Ridge.tsx
| | | |____Mountain Mountain - Ridge.tsx
| | | |____Snow Snow - Hill.tsx
| | | |____Mountain Dirt - Ridge.tsx
| | | |____Mountain Sand - Flat.tsx
| | | |____Mountain Snow - Flat.tsx
| | | |____Nothing Sand - Flat.tsx
| | | |____Nothing Road - Flat.tsx
| | | |____Sand ShallowWater - Flat.tsx
| | | |____Mountain Nothing - Flat.tsx
| | | |____Ice ShallowWater - Ridge.tsx
| | |____terrain
| | | |____Dirt.tsx
| | | |____Short Grass.tsx
| | | |____Lava.tsx
| | | |____Snow.tsx
| | | |____Dust.tsx
| | | |____Deep Water.tsx
| | | |____Dirt_Details.tsx
| | | |____Water.tsx
| | | |____Ice.tsx
| | | |____Mountain.tsx
| | | |____Stone.tsx
| | | |____Long Grass.tsx
| | | |____Shallow Water.tsx
| | | |____Sand.tsx
| | |____misc.tsx
| | |____decoration.tsx
| | |____units.tsx
| |____translations
| | |____Strings_zh.properties
| | |____Strings_pt.properties
| | |____Strings_es.properties
| | |____Strings_ru.properties
| | |____Strings_nl.properties
| | |____Strings_it.properties
| | |____Strings_zh_cn.properties
| | |____Strings_tr.properties
| | |____Strings_by.properties
| | |____Strings_de.properties
| | |____Strings.properties
| | |____Strings_uk.properties
| | |____Strings_ja.properties
| | |____Strings_fr.properties
| | |____Strings_pl.properties
